No,Year,Cropping_system,Treatment,Fertilizer_type,Fertilizer,Rate,Site,Bloc,TAcy,Brix,Firmness,Berry_weight,Yield,Flower_stem,Flower,Flower_per_stem,Fruit_stem,Fruit,Fruit_per_stem,Fruit_set,Planting
459,2015,Organic,K40,0-0-50,K,40,A9,1,,,,1.72,32.68,87,423,4.89,96,218,2.26,0.52,2004
460,2015,Organic,K40,0-0-50,K,40,A9,2,,,,1.74,29.38,74,309,4.15,52,116,2.229,0.38,2004
461,2016,Organic,K40,0-0-50,K,40,A9,1,22,7.92,5.297,1.6,38.992,,,,,,,,2004
462,2016,Organic,K40,0-0-50,K,40,A9,2,23,7.92,6.135,1.529,28.309,,,,,,,,2004
463,2017,Organic,K40,0-0-50,K,40,A9,1,23,8.36,5.912,1.587,23.156,,,,,,,,2004
464,2017,Organic,K40,0-0-50,K,40,A9,2,30,8.58,5.446,1.555,21.114,,,,,,,,2004
465,2014,Conventiol,K80,0-0-50,K,80,A9,1,,,,1.52,69.22,103,376,3.65,83,164,1.976,0.44,2004
466,2014,Conventiol,K80,0-0-50,K,80,A9,2,,,,1.56,46.39,158,606,3.835,116,290,2.506,0.48,2004
467,2015,Organic,K80,0-0-50,K,80,A9,1,,,,1.8,35.92,97,368,3.805,98,169,1.72,0.46,2004
468,2015,Organic,K80,0-0-50,K,80,A9,2,,,,1.62,24.09,88,407,4.63,114,203,1.781,0.5,2004
469,2016,Organic,K80,0-0-50,K,80,A9,1,24,7.7,5.954,1.632,43.755,,,,,,,,2004
470,2016,Organic,K80,0-0-50,K,80,A9,2,25.5,7.7,5.61,1.624,33.799,,,,,,,,2004
471,2017,Organic,K80,0-0-50,K,80,A9,1,24.5,8.36,5.894,1.454,22.914,,,,,,,,2004
472,2017,Organic,K80,0-0-50,K,80,A9,2,24,8.58,7.107,1.594,19.163,,,,,,,,2004
473,2014,Conventiol,K120,0-0-50,K,120,A9,1,,,,1.57,61.99,153,595,3.889,77,162,2.111,0.27,2004
474,2014,Conventiol,K120,0-0-50,K,120,A9,2,,,,1.41,42.21,96,325,3.385,136,330,2.435,,2004
475,2015,Organic,K120,0-0-50,K,120,A9,1,,,,1.75,24.93,98,488,4.95,141,277,1.969,0.57,2004
476,2015,Organic,K120,0-0-50,K,120,A9,2,,,,1.54,32.51,72,281,3.9,114,217,1.896,0.77,2004
477,2016,Organic,K120,0-0-50,K,120,A9,1,24.5,7.92,5.737,1.575,30.408,,,,,,,,2004
478,2016,Organic,K120,0-0-50,K,120,A9,2,32,7.26,5.204,1.277,17.088,,,,,,,,2004
479,2017,Organic,K120,0-0-50,K,120,A9,1,23,8.36,5.74,1.522,22.229,,,,,,,,2004
480,2017,Organic,K120,0-0-50,K,120,A9,2,29,8.36,5.909,1.272,18.015,,,,,,,,2004
481,2014,Conventiol,B0,0-0-0-21,B,0,A9,1,,,,1.58,60.51,75,241,3.213,88,212,2.409,0.88,2004
482,2014,Conventiol,B0,0-0-0-21,B,0,A9,2,,,,1.62,44.16,111,427,3.847,105,259,2.474,0.61,2004
483,2015,Organic,B0,0-0-0-21,B,0,A9,1,,,,1.55,28.83,78,362,4.64,99,199,2.012,0.55,2004
484,2015,Organic,B0,0-0-0-21,B,0,A9,2,,,,1.65,34.25,72,300,4.17,69,134,1.943,0.45,2004
485,2014,Conventiol,B1,0-0-0-21,B,1,A9,1,,,,1.54,74.14,112,331,2.955,77,148,1.928,0.45,2004
486,2014,Conventiol,B1,0-0-0-21,B,1,A9,2,,,,1.7,34.44,177,672,3.797,121,293,2.427,0.44,2004
487,2015,Organic,B1,0-0-0-21,B,1,A9,1,,,,1.83,31.66,85,436,5.15,69,173,2.506,0.4,2004
488,2015,Organic,B1,0-0-0-21,B,1,A9,2,,,,1.82,24.48,104,442,4.25,121,283,2.34,0.64,2004
489,2014,Conventiol,Cu0,CuSO4,Cu,0,A9,1,,,,1.52,52.23,76,265,3.487,93,196,2.108,0.74,2004
490,2014,Conventiol,Cu0,CuSO4,Cu,0,A9,2,,,,1.59,45.49,154,640,4.156,99,249,2.528,0.39,2004
491,2015,Organic,Cu0,CuSO4,Cu,0,A9,1,,,,1.81,22.31,63,486,7.7,134,184,1.371,0.38,2004
492,2015,Organic,Cu0,CuSO4,Cu,0,A9,2,,,,1.75,38.04,70,302,4.31,118,231,1.963,0.76,2004
493,2014,Conventiol,Cu2,CuSO4,Cu,2,A9,1,,,,1.52,55.21,112,400,3.571,94,204,2.182,0.51,2004
494,2014,Conventiol,Cu2,CuSO4,Cu,2,A9,2,,,,1.45,47.08,129,556,4.31,115,254,2.214,0.46,2004
495,2015,Organic,Cu2,CuSO4,Cu,2,A9,1,,,,1.72,39.88,105,512,4.89,126,249,1.971,0.49,2004
496,2015,Organic,Cu2,CuSO4,Cu,2,A9,2,,,,1.42,24.89,98,431,4.4,94,213,2.275,0.49,2004
497,2014,Conventiol,Mg0,0-0-0-11,Mg,0,A9,1,,,,1.52,60.53,98,299,3.051,103,207,2.02,0.69,2004
498,2014,Conventiol,Mg0,0-0-0-11,Mg,0,A9,2,,,,1.44,41.45,118,377,3.195,100,230,2.295,0.61,2004
499,2015,Organic,Mg0,0-0-0-11,Mg,0,A9,1,,,,1.64,24.14,85,415,4.88,95,218,2.299,0.53,2004
500,2015,Organic,Mg0,0-0-0-11,Mg,0,A9,2,,,,1.41,22.53,72,368,5.077,85,200,2.354,0.54,2004
501,2014,Conventiol,Mg12,0-0-0-11,Mg,12,A9,1,,,,1.56,59.3,85,287,3.376,66,125,1.901,0.43,2004
502,2014,Conventiol,Mg12,0-0-0-11,Mg,12,A9,2,,,,1.52,54.23,137,510,3.723,137,317,2.322,0.62,2004
503,2015,Organic,Mg12,0-0-0-11,Mg,12,A9,1,,,,1.7,39.03,123,679,5.52,85,162,1.909,0.24,2004
504,2015,Organic,Mg12,0-0-0-11,Mg,12,A9,2,,,,1.63,29.91,85,339,3.99,68,130,1.899,0.38,2004
505,2016,Organic,N0 6-1-1,6-1-1,N,0,A9,1,29.5,8.58,5.869,1.525,23.654,,,,,,,,2004
506,2016,Organic,N0 6-1-1,6-1-1,N,0,A9,2,50.5,8.03,5.374,1.205,6.539,,,,,,,,2004
507,2016,Organic,N15 6-1-1,6-1-1,N,15,A9,1,25,8.03,5.745,1.526,35.144,,,,,,,,2004
508,2016,Organic,N15 6-1-1,6-1-1,N,15,A9,2,38,8.58,5.84,1.632,26.748,,,,,,,,2004
509,2016,Organic,N30 6-1-1,6-1-1,N,30,A9,1,20.5,7.92,5.76,1.59,42.356,,,,,,,,2004
510,2016,Organic,N30 6-1-1,6-1-1,N,30,A9,2,32.5,8.03,5.61,1.676,26.937,,,,,,,,2004
511,2016,Organic,N45 6-1-1,6-1-1,N,45,A9,1,17,7.7,5.506,1.531,41.791,,,,,,,,2004
512,2016,Organic,N45 6-1-1,6-1-1,N,45,A9,2,21.5,7.7,5.013,1.331,28.363,,,,,,,,2004
513,2016,Organic,N60 6-1-1,6-1-1,N,60,A9,1,17,7.7,5.346,1.443,38.616,,,,,,,,2004
514,2016,Organic,N60 6-1-1,6-1-1,N,60,A9,2,17,7.48,5.544,1.5,39.53,,,,,,,,2004
515,2017,Organic,N0 6-1-1,6-1-1,N,0,A9,1,24,8.25,5.614,1.126,6.857,,,,,,,,2004
516,2017,Organic,N0 6-1-1,6-1-1,N,0,A9,2,28.5,9.02,5.479,1.089,5.665,,,,,,,,2004
517,2017,Organic,N15 6-1-1,6-1-1,N,15,A9,1,29,9.02,5.769,1.284,11.953,,,,,,,,2004
518,2017,Organic,N15 6-1-1,6-1-1,N,15,A9,2,28.5,8.8,6.006,1.244,14.561,,,,,,,,2004
519,2017,Organic,N30 6-1-1,6-1-1,N,30,A9,1,22,8.47,5.942,1.38,13.351,,,,,,,,2004
520,2017,Organic,N30 6-1-1,6-1-1,N,30,A9,2,26,8.58,5.987,1.52,18.235,,,,,,,,2004
521,2017,Organic,N45 6-1-1,6-1-1,N,45,A9,1,26.5,8.36,5.544,1.558,30.849,,,,,,,,2004
522,2017,Organic,N45 6-1-1,6-1-1,N,45,A9,2,36,8.58,6.794,1.35,22.86,,,,,,,,2004
523,2017,Organic,N60 6-1-1,6-1-1,N,60,A9,1,19.5,8.36,5.973,1.329,18.518,,,,,,,,2004
524,2017,Organic,N60 6-1-1,6-1-1,N,60,A9,2,21,7.92,5.382,1.405,30.458,,,,,,,,2004
525,2016,Organic,S0,0-0-0-90,S,0,A9,1,23.5,7.92,5.709,1.529,33.691,,,,,,,,2004
526,2016,Organic,S0,0-0-0-90,S,0,A9,2,22.5,8.14,4.983,1.485,30.489,,,,,,,,2004
527,2016,Organic,S250,0-0-0-90,S,250,A9,1,22,7.48,5.091,1.5,39.53,,,,,,,,2004
528,2016,Organic,S250,0-0-0-90,S,250,A9,2,27,7.7,5.688,1.619,31.269,,,,,,,,2004
529,2016,Organic,S500,0-0-0-90,S,500,A9,1,21,7.26,5.835,1.59,26.856,,,,,,,,2004
530,2016,Organic,S500,0-0-0-90,S,500,A9,2,24,7.92,5.7,1.61,34.633,,,,,,,,2004
531,2016,Organic,S1000,0-0-0-90,S,1000,A9,1,28.5,7.92,5.865,1.615,28.39,,,,,,,,2004
532,2016,Organic,S1000,0-0-0-90,S,1000,A9,2,24.5,8.36,5.201,1.579,31.727,,,,,,,,2004
533,2017,Organic,S0,0-0-0-90,S,0,A9,1,26,8.58,5.692,1.574,22.139,,,,,,,,2004
534,2017,Organic,S0,0-0-0-90,S,0,A9,2,23.5,8.58,5.279,1.344,24.547,,,,,,,,2004
535,2017,Organic,S250,0-0-0-90,S,250,A9,1,20,8.36,5.93,1.495,17.369,,,,,,,,2004
536,2017,Organic,S250,0-0-0-90,S,250,A9,2,36,8.8,6.157,1.407,29.192,,,,,,,,2004
537,2017,Organic,S500,0-0-0-90,S,500,A9,1,19.5,8.14,5.6,1.547,30.698,,,,,,,,2004
538,2017,Organic,S500,0-0-0-90,S,500,A9,2,23.5,8.36,5.609,1.597,22.955,,,,,,,,2004
539,2017,Organic,S1000,0-0-0-90,S,1000,A9,1,19.5,8.47,5.676,1.373,24.676,,,,,,,,2004
540,2017,Organic,S1000,0-0-0-90,S,1000,A9,2,28.5,9.02,5.375,1.515,20.784,,,,,,,,2004
